Ticker,Sharpe Ratio
MMM,-0.036
AOS,0.359
ABT,-0.0
ABBV,1.021
ACN,0.272
ADBE,0.113
AMD,0.514
AES,-0.152
AFL,1.043
A,0.085
APD,0.076
ABNB,0.155
AKAM,-0.129
ALB,-0.139
ARE,-0.249
ALGN,-0.389
ALLE,0.118
LNT,0.206
ALL,0.514
GOOGL,0.474
GOOG,0.451
MO,0.489
AMZN,0.234
AMCR,0.131
AEE,0.166
AAL,-0.287
AEP,0.455
AXP,0.619
AIG,0.765
AMT,-0.047
AWK,0.024
AMP,0.789
AME,0.495
AMGN,0.648
APH,0.968
ADI,0.513
ANSS,0.027
AON,0.551
APA,0.505
AAPL,0.694
AMAT,0.541
APTV,-0.492
ACGL,1.229
ADM,0.22
ANET,1.199
AJG,1.187
AIZ,0.298
T,0.216
ATO,0.632
ADSK,0.015
ADP,0.558
AZO,1.041
AVB,0.176
AVY,0.188
AXON,0.615
BKR,0.683
BALL,-0.081
BAC,0.156
BK,0.516
BBWI,-0.08
BAX,-0.74
BDX,0.126
BRK.B,0.888
BBY,-0.003
BIO,-0.47
TECH,-0.149
BIIB,-0.308
BLK,0.188
BX,0.574
BA,-0.044
BKNG,0.652
BWA,-0.017
BSX,0.832
BMY,-0.283
AVGO,1.338
BR,0.527
BRO,0.935
BF.B,-0.538
BLDR,1.176
BG,0.509
BXP,-0.151
CDNS,0.793
CZR,-0.315
CPT,-0.043
CPB,0.256
COF,0.168
CAH,0.936
KMX,-0.135
CCL,0.032
CARR,0.523
CTLT,-0.162
CAT,0.712
CBOE,0.78
CBRE,0.394
CDW,0.402
CE,0.122
COR,1.295
CNC,0.159
CNP,0.357
CF,0.537
CHRW,0.137
CRL,-0.207
SCHW,0.077
CHTR,-0.425
CVX,0.763
CMG,0.705
CB,0.961
CHD,0.341
CI,0.623
CINF,0.316
CTAS,1.124
CSCO,0.074
C,0.132
CFG,0.205
CLX,-0.161
CME,0.096
CMS,0.325
KO,0.647
CTSH,0.253
CL,0.543
CMCSA,-0.225
CAG,-0.02
COP,0.807
ED,0.736
STZ,0.209
CEG,1.663
COO,0.009
CPRT,0.643
GLW,0.179
CPAY,0.256
CTVA,0.407
CSGP,0.076
COST,1.138
CTRA,0.659
CRWD,0.199
CCI,-0.436
CSX,0.245
CMI,0.432
CVS,-0.163
DHR,0.278
DRI,0.215
DVA,0.264
DAY,-0.174
DECK,0.871
DE,0.211
DAL,0.149
DVN,0.681
DXCM,-0.042
FANG,0.895
DLR,0.236
DFS,0.383
DG,-0.437
DLTR,0.194
D,-0.201
DPZ,0.076
DOV,0.402
DOW,0.08
DHI,0.785
DTE,0.332
DUK,0.418
DD,0.246
EMN,0.09
ETN,1.029
EBAY,-0.049
ECL,0.258
EIX,0.736
EW,-0.284
EA,0.181
ELV,0.558
EMR,0.423
ENPH,0.076
ETR,0.444
EOG,0.68
EPAM,-0.155
EQT,0.55
EFX,0.3
EQIX,0.161
EQR,0.071
ESS,0.106
EL,-0.768
ETSY,-0.35
EG,0.699
EVRG,0.156
ES,-0.064
EXC,0.439
EXPE,0.017
EXPD,0.109
EXR,0.204
XOM,0.974
FFIV,0.197
FDS,0.398
FICO,1.173
FAST,0.612
FRT,0.174
FDX,0.205
FIS,-0.338
FITB,0.339
FSLR,0.788
FE,0.422
FI,0.618
FMC,-0.358
F,0.072
FTNT,0.337
FTV,0.122
FOXA,0.164
FOX,0.144
BEN,-0.081
FCX,0.379
GRMN,0.382
IT,0.882
GE,1.137
GEHC,0.812
GEV,1.495
GEN,0.15
GNRC,-0.316
GD,0.934
